================================================================================
=                                   round 1                                    =
================================================================================
32 : [-0.895927353903398, -0.48584773965777894, -0.8329169589307487, -0.8052791297402117, -0.5126717507475497, 0.13176770329085724, 0.07238708015371079, -0.32959299547157495, -1.1768268707081224, 0.5102273442209323, -0.5328715153026198, 0.28849277015007524, -0.029705018391880778, -0.48772452563723095, 0.5075810097182272, 1.1671684083462281, 1.073551278596526, 0.9535803859029636, -0.6511077745563056, 0.44635844928487495, -0.808813245022774, 0.1940655394813004, -0.5095213486140077, -0.7098940269441032, 0.2948177723904289, 0.9783805214292138, 0.9860382314863648, 0.6221256699119442, -0.5831105201716394, 0.6297555180975697, "B"] => [1, 1]
33 : [-0.7058051299953461, -0.223120326795181, -0.6913472365414238, -0.6887734353103173, 1.2684553660410485, -0.05000655686551523, -0.22703661875986303, -0.36258026752974853, -0.03873393230276593, 0.3402644067872545, -0.35761811284729406, 0.7978752024396778, -0.3516866360599351, -0.433428077977394, 0.4992546648078505, -0.13279623778730246, -0.08095512691342889, 0.3539322504224917, -0.5918314647155324, 0.017042677285889176, -0.6474308710996686, 0.5829200500767309, -0.647308542301028, -0.6303305885685249, 1.595599194874982, 0.07458508922048045, 0.07243412249000172, 0.10944044697817742, -0.15315918938751122, 0.38890863199760917, "B"] => [2, 2]
34 : [-0.19219136093031083, -0.23009539085347952, -0.22095714150945228, -0.28356094687853833, 0.41522081907645086, -0.4296496731296057, -0.6153968080503635, -0.5442679769126575, -0.6333145379440261, -0.806985420890064, -0.39728452081043364, 0.2830545235420014, -0.37938397951525143, -0.3323091875987505, -0.385336218470601, -0.5901291609760316, -0.43641721388966465, -0.39384518122802065, -0.20593059044600903, -0.7474870821806143, -0.24190593149802006, 0.04275395167638404, -0.2878119332860807, -0.3182241205919194, 0.06707153006990067, -0.5031575604825708, -0.6427271212784, -0.5400115461091374, -0.3600530628475433, -0.9919468483088285, "B"] => [5, 5]
35 : [0.6732904046212687, -0.23242041220624624, 0.6021226398238319, 0.5206125049180496, 0.035531445677205044, -0.3722771722677506, -0.3785673386122288, -0.01466763254119956, -1.1549404680464814, -0.9726992848878986, -0.23897949266663115, 0.4026959489196305, -0.25820810189824195, -0.1485365955193026, 0.07194664400730331, -0.4147902868841379, -0.44966836345075456, -0.2376125318758111, -0.4357775061551295, -0.6779500205188068, 0.38500252104942656, -0.03696935802728192, 0.2957748633019256, 0.2255471933391842, 0.06269179464066024, -0.5489193545184561, -0.5075558942390641, -0.3556274243893375, -0.8190988445869879, -1.0661387626476673, "B"] => [1, 1]
36 : [-0.2602948441212543, 1.3857944493191372, -0.3238421141761128, -0.3324365064930307, -0.6008393206005574, -0.9901203086117544, -0.7661748918769724, -0.7277596777362477, -0.7026214797058913, -0.9854465051954243, -0.7095673325929689, 0.24136129954676724, -0.7676413833085273, -0.5002544750971933, -0.42397045885475043, -0.9714074515172577, -0.5563401174175279, -0.8662706717484461, -0.8555505574765235, -0.743329975233441, -0.39708129103946727, 1.3915421913567674, -0.4752977475902336, -0.4350225455803509, -0.15191524139214546, -0.940436925714363, -0.6384131459473574, -0.8299753546882945, -0.738280925266663, -0.8895177128410299, "B"] => [3, 3]
37 : [-0.13260081313823463, -0.9624771169748815, -0.152229979768123, -0.21110008814775036, -0.9727073773192946, -0.5464775049176076, -0.5809009902031775, -0.6239013133655921, -0.07156353629522856, -0.5421265100559169, -0.9554990619644342, -1.2238836115553167, -0.872990207522499, -0.6372046244578344, -0.6091483696615347, 0.24356809704688978, -0.24725705390510677, -0.5575329155078249, -0.28577215063970324, 0.4055432174399008, -0.3577701999556341, -0.9822600302278885, -0.276800861652345, -0.39269409381762604, -0.21323153740151765, 0.3567828191084394, -0.07328237758077176, -0.1400562193753473, 0.7859450331146629, 0.6884446443656055, "B"] => [1, 1]
================================================================================
=                                   round 10                                   =
================================================================================
0 : [0.8719255639281883, 1.216067890567193, 0.9148929567304802, 0.780050795197302, 0.7636249257536618, 1.4893942088337646, 1.0085408568575234, 0.7865622801842811, 0.42088052359170486, 0.2935245989929938, 0.6690206459805096, -0.31877810108485977, 0.41493626314971793, 0.6404105731088535, -0.4066516614411663, 1.7132875766961393, 0.3520261849951827, -0.08526949205104267, -0.6378008478573565, 0.9463450393858062, 1.4588160090762416, 1.324834932216966, 1.3195069287087289, 1.4058260142749128, 1.1444864456631672, 3.0834230470799344, 1.8426019999944974, 1.145460140799825, 0.6663345125205818, 2.765818245853078, "M"] => [35, 36]
1 : [-0.07868555561207081, -0.4835227183050122, -0.14523380162679, -0.18808310949208823, -0.6051054933353808, -0.8138371458976057, -0.9357688763475009, -0.9666596870950513, -0.7208601485905924, -0.5520410147395481, -0.6731463580086317, -0.6539553670291567, -0.6781196124975937, -0.49300029383089927, -0.8133103468639785, -0.9107089304542361, -0.7542129082385025, -1.131574454932644, -0.9765226183760606, -0.7886802328389678, -0.1612147445364674, -0.3412195399575979, -0.20716327348223096, -0.2716803873258527, -0.7300403180519462, -0.7580253300435427, -0.9157058936149315, -0.9670463890691028, -0.8675895961791829, -0.6713713378447442, "B"] => [128, 132]
2 : [1.121638335628316, 0.59296216802581, 1.0465857217438057, 1.0488663730770096, -1.6105002011753318, -0.3393305876144082, 0.26970315823961416, 0.22835578582487584, -0.1518136793879142, -1.331037811310567, 0.833095333464405, 0.15978760042565626, 0.715155682388595, 0.7918690850020828, -0.5032372624015392, 1.5345982782585406, 0.9675420821078071, 0.4284830996984423, 0.10375788545680607, 0.469033578087638, 0.722250302452839, -0.15899483206350484, 0.6499147347653255, 0.6101916305191315, -1.9335916140073504, -0.3684145002657976, -0.08957961772026624, -0.3468037617987861, -0.8595078042471503, -1.0168620434226179, "M"] => [16, 18]
3 : [0.5370834382393807, 0.9184651574130994, 0.44162208246384177, 0.40609593210037276, -1.0167911622457995, -0.7129145618732863, -0.7000683609480016, -0.40432978372837436, -1.0345652534074534, -0.8253980724453787, -0.09257438691177043, -0.05411676615858931, -0.1978674607991594, 0.003801211072871326, -1.003151010820574, -0.9051248898780611, -0.6918331216796719, -0.6815142191950035, -0.7188521286600464, -0.28453653579086313, 0.6043170292013391, 1.3345969701398641, 0.4921885735253238, 0.4731949816605201, -0.6249266677501643, -0.6302736550266965, -0.6053393350760305, -0.2260108635764089, 0.0763637014822111, 0.03179083536663389, "M"] => [13, 17]
4 : [-0.2716454246530786, -0.14639462215389087, -0.2464726147307837, -0.3418137940934855, 1.382219972302995, 0.35519856473306527, 0.4239935435197549, 0.630903590159775, 1.1540750127566932, 0.7042683644577129, -0.42577221380214286, -0.5857960095412952, -0.47929225412192883, -0.3536320840481601, -0.16951735839362966, -0.11827773228924758, -0.09420627647451879, 0.057349523955123355, -0.3765011963143562, -0.05740732894985046, -0.12397265824652011, 0.3697822220934611, -0.13276414082185278, -0.2128420830083722, 2.0248132669405923, 1.0317692811377468, 1.0948462759471072, 1.432989835560899, 1.6151368853411956, 1.879944641807248, "M"] => [16, 19]
5 : [-0.6916169043305664, 1.1974677197450627, -0.6419624496614267, -0.7061072093596431, 1.9368224278299837, 0.963006247130936, -0.5475341263946267, -0.09301240367936156, 1.1650182140875147, 1.5937410703606232, -0.3947602948491428, 1.3797675895036006, -0.3502028498034003, -0.42617389671110006, 1.9447081412492961, 0.5289125704894304, -0.4387361650628554, 0.9503390446300958, -0.5978800677605094, 0.7668336030305966, -0.6805349478018441, 1.0596329019782411, -0.6291551539318957, -0.690047076532535, 1.9459780292142557, 0.4502131485983717, -0.6360164929856671, 0.24635934924535544, -0.15800826454673106, 0.8722634172051155, "B"] => [5, 6]
6 : [-0.5894616795441501, 0.797564047069249, -0.5440159556827661, -0.5884648740084814, -1.9205087532391358, 0.056028428225702226, -0.11752807701225097, -0.4932407904476703, -2.2200787309130323, 0.5371381426479306, -1.0305046333856436, 0.39363220457284026, -0.5381491089644764, -0.6767948682778209, -0.6657675150520983, 1.1236128918520636, 0.3695839581636266, 0.7898926516231591, 0.5029656864252788, 1.3465610627545788, -0.7653641443511685, 0.4934347024501673, -0.5922531841323483, -0.6888176194273937, -1.9436650054946047, 0.4266966711077086, 0.09112801559118656, -0.08224601619587191, -1.1472195970275068, 0.528433724634828, "B"] => [9, 9]
7 : [-1.5326949217387238, -0.8043756649867694, -1.4868538452000428, -1.2048084135656543, 1.3253376691720222, -0.4228331383737418, -0.5955773927054347, -0.764870358801693, -0.5931894663976838, 1.916670651484608, -0.860660286561655, -1.1428537370950134, -0.7478575665547298, -0.6896105885149402, 0.4063326556080428, -0.1869614313761995, 0.023066397141126613, -0.22626783742077533, -0.41884141762919413, 0.004193437630989891, -1.3740653547124189, -0.9855140428688545, -1.2731540462401292, -1.0471165472114543, 1.7532696703276547, -0.11354673070482563, -0.1274467345149738, -0.14614150392055517, 0.04080381698126851, 0.9829976177108444, "B"] => [7, 7]
8 : [-0.35109948837584637, -1.2042793376625827, -0.28886122346944787, -0.4054656856844521, -0.6228812130638098, 0.5729489805453865, 0.6096437632064281, -0.2350123013672805, -0.7865193565755167, 0.1830486896611034, -0.7308429514095619, -1.4078776217951554, -0.23397292637484005, -0.5272927870897436, -0.5128958224975767, 1.6998858793133191, 1.6460009396356083, 0.3085534726023481, -0.9535379268051486, 1.4210110689903186, -0.3888052718639232, -1.2978992564015854, -0.06729290408071992, -0.42413306836338427, -0.30520598141557653, 2.1014512167265638, 2.3991048176989977, 0.6312535967297559, -0.42309103991739594, 1.8744079317819615, "B"] => [1, 1]
9 : [-0.10138671667571882, 0.6975881289002959, -0.05510656557079549, -0.1875147890314548, 1.680852063740604, 0.42336391229170506, 0.6234420903453027, 0.42112515691482744, 0.08164128233626204, 0.8459041456524438, 0.7714320992671607, 1.6226759379975748, 1.0089453611824875, 0.20581916815542242, 2.2511176339511687, 0.44682717401965855, 0.48884430421343544, 1.4268162117416059, 0.7678944997952653, 0.19315284432068427, 0.024995686913269352, 1.355748052306142, 0.12912080614267826, -0.129414636588064, 1.8102062309077864, 0.3682232676174105, 0.5210875569184362, 0.8016415639955777, 0.2897230084878684, 0.5195749885943692, "M"] => [2, 2]
10 : [0.7697703391417726, 0.03960708606741771, 0.6761998201438278, 0.640243961881429, -1.5578840707791812, -0.6080156659080462, -0.46788014700203384, -0.5465873944792479, 0.11811862010566451, -1.433015573770774, 0.265865699591509, 1.5284129967909579, 0.3031576984907621, 0.1378936526619422, -1.1983205355198105, 0.06320358643643877, -0.0441831868814045, -0.11282089287041569, -0.6462688921203242, -0.8601068885676723, 0.4036235641944002, 0.389306297939257, 0.3880297878007944, 0.26594364107954394, -1.954614344067707, -0.5292163598641164, -0.40258249451702655, -0.4601421864532835, -0.6041231791949242, -1.341313250904403, "B"] => [1, 1]
11 : [1.1613653674897, -0.13709453674282565, 1.1659322900371316, 1.074440793805523, 1.3111170933892786, 0.8361429613968008, 1.108892326958428, 1.471048175391382, 1.0227565967868448, 0.04282926627832127, 1.5452876582571384, 0.6818592748007647, 0.9946020940359843, 1.2853732347848108, -1.0464480043545341, 0.23072480372168752, -0.12335880550891647, -0.41718283839266607, 0.7497486906603346, 0.5030462712917833, 0.8960467051392599, -0.2517341923310343, 0.828472653150233, 0.7735337887736297, -0.19133286025531304, -0.15613062237710781, -0.047398525594516114, 0.2722218085624892, 0.1943578636898849, -0.22566618080918566, "M"] => [31, 31]
12 : [0.5995116311644123, -0.12081938727346109, 0.6926614157704932, 0.42683962891350047, 0.7280734862968035, 1.436376716288156, 1.329665561180418, 1.072108353937846, 0.23484610096775163, 0.5725470879466134, -0.4250510063846313, -0.5430151362244461, -0.1988566516368494, -0.2692197929494663, -0.8253002835349212, 0.5210949136827854, 0.22614026416482877, 0.047625500136521226, -0.8059520125077132, 0.108121111310322, 0.47190072239263736, -0.09554158556466882, 0.5844434980241929, 0.2641872737864848, 0.1809446512301654, 1.374982736406886, 1.1044328877938687, 0.8913995110373943, -0.21134809129814494, 1.237686278874021, "M"] => [12, 12]
13 : [-0.13543845827119058, -1.425156366175386, -0.16828003550412207, -0.24434683509481792, 0.007090294111718626, -0.32626556266566875, -0.6261845910862107, -0.6001917115737798, -1.6473845279334138, 0.09098543188452875, -0.7030764658353642, -1.4198417643329182, -0.7295575360574672, -0.5042113012424446, -0.9685134159934053, -0.4762147332220624, -0.5092985364756589, -0.8325607225106251, -0.8265172628606345, -0.40055761149833546, -0.19224981644475692, -1.5175451096667862, -0.22472146879008031, -0.3062808229991173, -0.055561061948844914, -0.043632878705556453, -0.4615401573746093, -0.5179523896327586, -0.841727861996679, 0.17906732203925296, "B"] => [7, 7]
14 : [-0.7426945167237743, 1.0788916307539782, -0.7180973294347558, -0.7143478560388307, -0.2666557897060903, -0.04243262935899975, 0.28099269862596593, -0.20279816849797036, -1.545247982179087, 0.41108229738461993, -0.5999438051312013, 3.0583730425291225, -0.46000303278697635, -0.5136637192561004, 0.38601637402672345, 0.24245128893165482, 0.8443063911896713, 0.14162439704967633, -0.6849799516081759, 0.35641377170058025, -0.7839851874961422, 1.868255043258278, -0.7434322216982366, -0.7137580349888332, -0.11249762252897667, -0.016302918378569623, 0.43528738088992136, -0.27499740416533264, -1.2749119095536199, 0.18681871607465406, "B"] => [4, 4]
15 : [1.4309416551205205, 1.2811684884446513, 1.6638955577437688, 1.3301850010906568, 0.07392700029061186, 2.678500827356702, 1.4764295862029906, 1.6205217519049808, 2.1353153987536193, 2.1532024060798087, 1.9845029755217205, 4.2620382917828445, 4.057631522942682, 1.667646605151031, -1.2995688896299946, 3.210368855168646, 1.8884969766035533, 4.716777603702031, 2.939342992941957, 3.4183119977003886, 0.9705308777191545, 0.6935564798695729, 1.3224828940151439, 0.79285382899728, -1.2556085695608563, 0.8646116168122212, 0.4396013562209641, 0.9446457508079636, 0.44489341358289203, 1.0162178778625632, "M"] => [1, 1]
16 : [-0.6348640016714462, 0.4371857373904646, -0.6411393698800936, -0.6282473062528355, 0.09739095033213808, -0.43817034157443585, -0.7933952281418427, -0.6991535277483004, 0.7564720310702069, 0.01450211003937431, -0.4704870736878639, -0.025112784248861042, -0.46297060530004597, -0.4573888585236378, 0.950542558950283, 0.28209797702249717, -0.5165866687342584, -0.408431216955924, 0.24650491731825996, -0.5755340220929924, -0.6660519142446423, 0.24938375437772145, -0.6598075965879715, -0.6282229478168541, 0.4481085124138612, -0.2260444743763768, -0.7467418598157615, -0.4864610421113078, 0.28164121655583596, -0.5778009384174028, "B"] => [42, 42]
17 : [0.454791729383657, -1.8622603804954612, 0.445737481370508, 0.26231085556006434, 0.5645368647952558, 0.48395533234382887, 0.38008977535060917, 0.339945542084166, -0.10074540651075034, -0.029404982130990923, -0.8732814163681085, -1.5041345867580658, -0.8522171999310116, -0.5818090584243167, -0.33537814900833907, -0.40641422601987537, 0.048574860046224605, -0.18250973023706507, -1.0636225022237273, -0.5815807231070627, 0.15327398413419926, -1.8673514685706256, 0.15590449390041458, -0.04616282689706176, 0.9517780867765661, 0.2773352600183608, 0.6145570224243598, 0.4654295928728403, -0.5556324276027294, -0.11825400631862887, "B"] => [1, 1]
18 : [0.4604670196495689, -0.016193426398975273, 0.6226996343571639, 0.29470512181618125, 1.9865944430695848, 2.5005135309535866, 2.5414095626488398, 1.9400859499685372, 2.0550652556609337, 1.8741799171261895, 0.4155162387251719, 0.1942298289434588, 0.30216850765307207, 0.23923236671532194, 0.7620341101793483, 2.239862603029438, 2.240646276189516, 1.7882257636663224, 4.220437117868055, 1.3359793359799559, 0.22568915192020753, -0.24522616704910197, 0.36124610004305846, 0.06097557797954456, 0.9911957056397349, 1.5910800971319, 1.9892771612499476, 1.5044919289670917, 2.1727805286514363, 1.1657090485452968, "M"] => [4, 5]
19 : [-0.3851512299713186, 2.3576533747754733, -0.43701558410943936, -0.41768457558807537, -0.9670191470061974, -1.1739773988324187, -0.8633903785372237, -0.8743984105573472, -0.99444018186111, -0.9103795411622166, -0.5923711272473292, 0.2721780303258533, -0.6870223300368025, -0.4743152814783238, 0.5975055347502991, -0.7341974078413455, -0.6166328479204869, -0.40373127211026605, -0.190204222529069, -0.7818776941981387, -0.4963935211459936, 1.6795223100822538, -0.5702310408648765, -0.5021157761752092, -0.3928006900003956, -0.9398013452416425, -0.8899179077471433, -0.754974222668607, -0.7980861855637035, -1.0578336976097378, "B"] => [12, 12]
